"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
85,85/119,填料         KST-K1,filler,588,635,213,149,230,7.2995099999999997,托盘
86,86/119,填料         KST-K1,filler,588,635,213,149,230,7.2995099999999997,托盘
87,87/119,填料         KST-K1,filler,560,607,213,149,220,6.9821400000000002,托盘
88,88/119,填料         KST-K1,filler,560,607,213,149,220,6.9821400000000002,托盘
89,89/119,填料         KST-K1,filler,504,551,213,147,230,7.20153,托盘
90,90/119,填料         KST-K1,filler,504,551,213,147,230,7.20153,托盘
91,91/119,填料         KST-K1,filler,504,551,213,147,230,7.20153,托盘
92,92/119,填料         KST-K1,filler,504,551,213,147,230,7.20153,托盘
93,93/119,填料         KST-K1,filler,504,551,213,147,230,7.20153,托盘
94,94/119,填料         KST-K1,filler,480,527,213,147,220,6.88842,托盘
95,95/119,填料         KST-K1,filler,480,527,213,147,220,6.88842,托盘
96,96/119,填料         KST-K1,filler,480,527,213,147,220,6.88842,托盘
Total:,Total:,Total:,,6256,6820,,,,85.236209999999986,
"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
97,97119,填料         KST-K1,filler,479,522,213,135,230,6.6136499999999998,托盘
98,98/119,填料         KST-K1,filler,479,522,213,135,230,6.6136499999999998,托盘
99,99/119,填料         KST-K1,filler,479,522,213,135,230,6.6136499999999998,托盘
100,100/119,填料         KST-K1,filler,479,522,213,135,230,6.6136499999999998,托盘
101,101/119,填料         KST-K1,filler,479,522,213,135,230,6.6136499999999998,托盘
102,102/119,填料         KST-K1,filler,456,499,213,135,220,6.3261000000000003,托盘
103,103/119,填料         KST-K1,filler,456,499,213,135,220,6.3261000000000003,托盘
104,104/119,填料         KST-K1,filler,456,499,213,135,220,6.3261000000000003,托盘
105,105/119,填料         KST-K1,filler,664,724,213,189,230,9.2591099999999997,托盘
106,106/119,填料         KST-K1,filler,664,724,213,189,230,9.2591099999999997,托盘
107,107/119,填料         KST-K1,filler,664,724,213,189,230,9.2591099999999997,托盘
108,108/119,填料         KST-K1,filler,664,724,213,189,230,9.2591099999999997,托盘
Total:,Total:,Total:,,6419,7003,,,,89.082989999999995,
"PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","PACKING LIST　I
一级装箱单","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X","◆货物供应商（合同丙方）名称及联系电话：扬州庆松化工设备有限公司，联系人X先生　电话XXXXXXXXXXXXX
◆货物制造商（合同丙方的具体配套制造商）名称及联系电话：湖北力拓能源化工装备有限公司，联系人雷先生　电话13545631135
◆与中冶赛迪（合同乙方）合同号：47230072-ME-XXX-X"
"序号",箱件号,中文品名,英文品名,"净重
(kg)","毛重
(kg)","长
(cm)","宽
(cm)","高
(cm)","体积
(m3)",包装类型
109,109/119,填料         KST-K1,filler,664,724,213,189,230,9.2591099999999997,托盘
110,110/119,填料         KST-K1,filler,632,692,213,189,220,8.8565400000000007,托盘
111,111/119,填料         KST-K1,filler,632,692,213,189,220,8.8565400000000007,托盘
112,112/119,填料         KST-K1,filler,632,692,213,189,220,8.8565400000000007,托盘
113,113/119,填料         KST-K1,filler,588,638,213,173,230,8.4752700000000001,托盘
114,114/119,填料         KST-K1,filler,588,638,213,173,230,8.4752700000000001,托盘
115,115/119,填料         KST-K1,filler,560,610,213,173,220,8.1067800000000005,托盘
116,116/119,填料         KST-K1,filler,560,610,213,173,220,8.1067800000000005,托盘
117,117/119,填料         KST-K1,filler,616,676,213,189,220,8.8565400000000007,托盘
118,118/119,填料         KST-K1,filler,422,472,213,170,180,6.5178000000000003,托盘
119,119/119,填料         KST-K1,filler,468,515,213,147,220,6.88842,托盘
Total:,Total:,Total:,,6362,6959,,,,91.255589999999998,
